iter,tag,objective_value,triangle_area,var_restore,gini_restore,p90_restore,p90_access_restore,sequence
0,weighted_gini_restore_l050_sa_init,1.5,1068.6451025763524,190964.88082113478,0.20048913905588295,1212.1572010000002,1212.1572010000002,[21, 1, 31, 4, 2, 23, 10, 24, (3, 12), (20, 22), (8, 6), (22, 23), (9, 8), (2, 6)]
1,weighted_gini_restore_l050_sa_it0000,1.4259540245974658,1070.8709764812431,141038.26669844333,0.1699631163011579,1212.1572010000002,1212.1572010000002,[21, 1, 31, 4, 2, 23, 10, 24, (22, 23), (20, 22), (8, 6), (3, 12), (9, 8), (2, 6)]
2,weighted_gini_restore_l050_sa_it0001,1.4275405952093052,1057.0723375175414,143372.81162121796,0.17577683826978308,1212.1572010000002,1212.1572010000002,[21, 1, 31, 4, 2, 23, 10, 24, (22, 23), (20, 22), (8, 6), (9, 8), (3, 12), (2, 6)]
3,weighted_gini_restore_l050_sa_it0002,1.4280362196119047,1057.6019841080968,143372.81162121796,0.17577683826978308,1212.1572010000002,1212.1572010000002,[21, 1, 31, 4, 2, 23, 10, 24, (22, 23), (20, 22), (9, 8), (8, 6), (3, 12), (2, 6)]
4,weighted_gini_restore_l050_sa_it0003,1.438786273065474,1068.0544518692514,143083.6432762797,0.17616538888911082,1225.7505280000003,1225.7505280000003,[21, 1, 24, 4, 2, 23, 10, 31, (22, 23), (20, 22), (9, 8), (8, 6), (3, 12), (2, 6)]
5,weighted_gini_restore_l050_sa_it0004,1.4877746630365212,1157.799108489852,151390.22863857687,0.1621345730466921,1216.9208950000002,1216.9208950000002,[21, 1, 24, 4, 31, 23, 10, 2, (22, 23), (20, 22), (9, 8), (8, 6), (3, 12), (2, 6)]
6,weighted_gini_restore_l050_sa_it0005,1.0550036202458686,608.4753070326657,70200.0978237629,0.19472071136180769,788.8744230000001,788.8744230000001,[2, 1, 24, 4, 21, 23, 10, 31, (22, 23), (20, 22), (9, 8), (8, 6), (3, 12), (2, 6)]
7,weighted_gini_restore_l050_sa_it0006,1.1269526172936972,704.9292875957758,102533.22079250235,0.18737911975191657,957.355904,957.355904,[2, 1, 24, 23, 21, 4, 10, 31, (22, 23), (20, 22), (9, 8), (8, 6), (3, 12), (2, 6)]
8,weighted_gini_restore_l050_sa_it0007,1.1264627664910183,704.4058109344996,102533.22079250235,0.18737911975191657,957.355904,957.355904,[2, 1, 24, 23, 21, 4, 10, 31, (22, 23), (20, 22), (8, 6), (9, 8), (3, 12), (2, 6)]
9,weighted_gini_restore_l050_sa_it0008,1.1200820765978474,633.4594281600911,86429.80511062963,0.21144118728104488,871.01008,871.01008,[2, 1, 24, 31, 21, 4, 10, 23, (22, 23), (20, 22), (8, 6), (9, 8), (3, 12), (2, 6)]
10,weighted_gini_restore_l050_sa_it0009,1.2751036541965557,638.1559394969918,114729.38525101276,0.2718392420034619,871.01008,871.01008,[2, 1, 24, 31, 21, 4, 10, 23, (3, 12), (20, 22), (8, 6), (9, 8), (22, 23), (2, 6)]
11,weighted_gini_restore_l050_sa_it0010,1.0463331652415084,650.7111311891405,68651.06162089926,0.17539627139739666,799.0394590000001,799.0394590000001,[2, 1, 24, 31, 21, 10, 4, 23, (22, 23), (20, 22), (8, 6), (9, 8), (3, 12), (2, 6)]
12,weighted_gini_restore_l050_sa_it0011,0.9540182744110708,621.6737886388138,59450.522141115776,0.1492754314107161,721.527617,721.527617,[2, 1, 24, 31, 21, 10, 23, 4, (22, 23), (20, 22), (8, 6), (9, 8), (3, 12), (2, 6)]
13,weighted_gini_restore_l050_sa_it0012,0.9689713952483616,625.7442677101358,64169.70942546556,0.15374397808958484,884.1593679999999,884.1593679999999,[2, 1, 24, 31, 21, 10, 23, 4, (22, 23), (8, 6), (20, 22), (9, 8), (3, 12), (2, 6)]
14,weighted_gini_restore_l050_sa_it0013,0.9811743858294,638.7849338313479,64169.70942546556,0.15374397808958484,884.1593679999999,884.1593679999999,[2, 1, 24, 21, 31, 10, 23, 4, (22, 23), (8, 6), (20, 22), (9, 8), (3, 12), (2, 6)]
